,_id,school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
5e403b81614e4b05a0c01c2a,5e403b81614e4b05a0c01c2a,"""GP"";""F"";17;""U"";""GT3"";""T"";2;4;""services"";""services"";""reputation"";""father"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";""no"";5;4;2;2;3;5;0;""16"";""17"";17"
5e403b81614e4b05a0c01c2b,5e403b81614e4b05a0c01c2b,"""GP"";""F"";17;""U"";""LE3"";""T"";3;3;""other"";""other"";""reputation"";""mother"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";5;3;3;2;3;1;56;""9"";""9"";8"
5e403b81614e4b05a0c01c2c,5e403b81614e4b05a0c01c2c,"""GP"";""F"";16;""U"";""GT3"";""T"";3;2;""other"";""other"";""reputation"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";1;2;2;1;2;1;14;""12"";""13"";12"
5e403b81614e4b05a0c01c2d,5e403b81614e4b05a0c01c2d,"""GP"";""M"";17;""U"";""GT3"";""T"";3;3;""services"";""services"";""other"";""mother"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";4;3;4;2;3;4;12;""12"";""12"";11"
5e403b81614e4b05a0c01c2e,5e403b81614e4b05a0c01c2e,"""GP"";""M"";16;""U"";""GT3"";""T"";1;2;""services"";""services"";""other"";""mother"";1;1;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";3;3;3;1;2;3;2;""11"";""12"";11"
5e403b81614e4b05a0c01c2f,5e403b81614e4b05a0c01c2f,"""GP"";""M"";16;""U"";""LE3"";""T"";2;1;""other"";""other"";""course"";""mother"";1;2;0;""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;2;3;1;2;5;0;""15"";""15"";15"
5e403b81614e4b05a0c01c30,5e403b81614e4b05a0c01c30,"""GP"";""F"";17;""U"";""GT3"";""A"";3;3;""health"";""other"";""reputation"";""mother"";1;2;0;""no"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""yes"";3;3;3;1;3;3;6;""8"";""7"";9"
5e403b81614e4b05a0c01c31,5e403b81614e4b05a0c01c31,"""GP"";""M"";17;""R"";""GT3"";""T"";1;2;""at_home"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""no"";""no"";3;1;3;1;5;3;4;""8"";""9"";10"
5e403b81614e4b05a0c01c32,5e403b81614e4b05a0c01c32,"""GP"";""F"";16;""U"";""GT3"";""T"";2;3;""services"";""services"";""course"";""mother"";1;2;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;3;3;1;1;2;10;""11"";""12"";13"
5e403b81614e4b05a0c01c33,5e403b81614e4b05a0c01c33,"""GP"";""F"";17;""U"";""GT3"";""T"";1;1;""at_home"";""services"";""course"";""mother"";1;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;3;3;1;1;3;0;""8"";""8"";9"
5e403b81614e4b05a0c01c34,5e403b81614e4b05a0c01c34,"""GP"";""M"";17;""U"";""GT3"";""T"";1;2;""at_home"";""services"";""other"";""other"";2;2;0;""no"";""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";4;4;4;4;5;5;12;""7"";""8"";8"
5e403b81614e4b05a0c01c35,5e403b81614e4b05a0c01c35,"""GP"";""M"";16;""R"";""GT3"";""T"";3;3;""services"";""services"";""reputation"";""mother"";1;1;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;2;3;4;5;8;""8"";""9"";10"
5e403b81614e4b05a0c01c36,5e403b81614e4b05a0c01c36,"""GP"";""M"";16;""U"";""GT3"";""T"";2;3;""other"";""other"";""home"";""father"";2;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";5;3;3;1;1;3;0;""13"";""14"";14"
5e403b81614e4b05a0c01c37,5e403b81614e4b05a0c01c37,"""GP"";""F"";17;""U"";""LE3"";""T"";2;4;""services"";""services"";""course"";""father"";1;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";4;3;2;1;1;5;0;""14"";""15"";15"
5e403b81614e4b05a0c01c38,5e403b81614e4b05a0c01c38,"""GP"";""M"";17;""U"";""GT3"";""T"";4;4;""services"";""teacher"";""home"";""mother"";1;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";5;2;3;1;2;5;4;""17"";""15"";16"
5e403b81614e4b05a0c01c39,5e403b81614e4b05a0c01c39,"""GP"";""M"";16;""R"";""LE3"";""T"";3;3;""teacher"";""other"";""home"";""father"";3;1;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";3;3;4;3;5;3;8;""9"";""9"";10"
5e403b81614e4b05a0c01c3a,5e403b81614e4b05a0c01c3a,"""GP"";""F"";17;""U"";""GT3"";""T"";4;4;""services"";""teacher"";""home"";""mother"";2;1;1;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;2;4;2;3;2;24;""18"";""18"";18"
5e403b81614e4b05a0c01c3b,5e403b81614e4b05a0c01c3b,"""GP"";""F"";16;""U"";""LE3"";""T"";4;4;""teacher"";""teacher"";""reputation"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;5;2;1;2;3;0;""9"";""9"";10"
5e403b81614e4b05a0c01c3c,5e403b81614e4b05a0c01c3c,"""GP"";""F"";16;""U"";""GT3"";""T"";4;3;""health"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;5;1;5;2;2;""16"";""16"";16"
5e403b81614e4b05a0c01c3d,5e403b81614e4b05a0c01c3d,"""GP"";""F"";16;""U"";""GT3"";""T"";2;3;""other"";""other"";""reputation"";""mother"";1;2;0;""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";""no"";4;4;3;1;3;4;6;""8"";""10"";10"
5e403b81614e4b05a0c01c3e,5e403b81614e4b05a0c01c3e,"""GP"";""F"";17;""U"";""GT3"";""T"";1;1;""other"";""other"";""course"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""no"";""yes"";""no"";""no"";4;4;4;1;3;1;4;""9"";""9"";10"
5e403b81614e4b05a0c01c3f,5e403b81614e4b05a0c01c3f,"""GP"";""F"";17;""R"";""GT3"";""T"";2;2;""other"";""other"";""reputation"";""mother"";1;1;0;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""no"";5;3;2;1;2;3;18;""7"";""6"";6"
5e403b81614e4b05a0c01c40,5e403b81614e4b05a0c01c40,"""GP"";""F"";16;""R"";""GT3"";""T"";2;2;""services"";""services"";""reputation"";""mother"";2;4;0;""no"";""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";5;3;5;1;1;5;6;""10"";""10"";11"
5e403b81614e4b05a0c01c41,5e403b81614e4b05a0c01c41,"""GP"";""F"";17;""U"";""GT3"";""T"";3;4;""at_home"";""services"";""home"";""mother"";1;3;1;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";4;4;3;3;4;5;28;""10"";""9"";9"
5e403b81614e4b05a0c01c42,5e403b81614e4b05a0c01c42,"""GP"";""F"";16;""U"";""GT3"";""A"";3;1;""services"";""other"";""course"";""mother"";1;2;3;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";2;3;3;2;2;4;5;""7"";""7"";7"
5e403b81614e4b05a0c01c43,5e403b81614e4b05a0c01c43,"""GP"";""F"";16;""U"";""GT3"";""T"";4;3;""teacher"";""other"";""other"";""mother"";1;2;0;""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";1;3;2;1;1;1;10;""11"";""12"";13"
5e403b81614e4b05a0c01c44,5e403b81614e4b05a0c01c44,"""GP"";""F"";16;""U"";""GT3"";""T"";1;1;""at_home"";""other"";""home"";""mother"";2;1;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";""no"";4;3;2;1;4;5;6;""9"";""9"";10"
5e403b81614e4b05a0c01c45,5e403b81614e4b05a0c01c45,"""GP"";""F"";17;""R"";""GT3"";""T"";4;3;""teacher"";""other"";""reputation"";""mother"";2;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;4;2;1;1;4;6;""7"";""7"";7"
5e403b81614e4b05a0c01c46,5e403b81614e4b05a0c01c46,"""GP"";""F"";19;""U"";""GT3"";""T"";3;3;""other"";""other"";""reputation"";""other"";1;4;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;3;1;2;3;10;""8"";""8"";8"
5e403b81614e4b05a0c01c47,5e403b81614e4b05a0c01c47,"""GP"";""M"";17;""U"";""LE3"";""T"";4;4;""services"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";5;3;5;4;5;3;13;""12"";""12"";13"
5e403b81614e4b05a0c01c48,5e403b81614e4b05a0c01c48,"""GP"";""F"";16;""U"";""GT3"";""A"";2;2;""other"";""other"";""reputation"";""mother"";1;2;0;""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";3;3;4;1;1;4;0;""12"";""13"";14"
5e403b81614e4b05a0c01c49,5e403b81614e4b05a0c01c49,"""GP"";""M"";18;""U"";""GT3"";""T"";2;2;""services"";""other"";""home"";""mother"";1;2;1;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;4;4;2;4;5;15;""6"";""7"";8"
5e403b81614e4b05a0c01c4a,5e403b81614e4b05a0c01c4a,"""GP"";""F"";17;""R"";""LE3"";""T"";4;4;""services"";""other"";""other"";""mother"";1;1;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";""no"";5;2;1;1;2;3;12;""8"";""10"";10"
5e403b81614e4b05a0c01c4b,5e403b81614e4b05a0c01c4b,"""GP"";""F"";17;""U"";""LE3"";""T"";3;2;""other"";""other"";""reputation"";""mother"";2;2;0;""no"";""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;4;4;1;3;1;2;""14"";""15"";15"
5e403b81614e4b05a0c01c4c,5e403b81614e4b05a0c01c4c,"""GP"";""F"";17;""U"";""GT3"";""T"";4;3;""other"";""other"";""reputation"";""mother"";1;2;2;""no"";""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";3;4;5;2;4;1;22;""6"";""6"";4"
5e403b81614e4b05a0c01c4d,5e403b81614e4b05a0c01c4d,"""GP"";""M"";18;""U"";""LE3"";""T"";3;3;""services"";""health"";""home"";""father"";1;2;1;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";3;2;4;2;4;4;13;""6"";""6"";8"
5e403b81614e4b05a0c01c4e,5e403b81614e4b05a0c01c4e,"""GP"";""F"";17;""U"";""GT3"";""T"";2;3;""at_home"";""other"";""home"";""father"";2;1;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""no"";""no"";3;3;3;1;4;3;3;""7"";""7"";8"
5e403b81614e4b05a0c01c4f,5e403b81614e4b05a0c01c4f,"""GP"";""F"";17;""U"";""GT3"";""T"";2;2;""at_home"";""at_home"";""course"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;3;1;1;4;4;""9"";""10"";10"
5e403b81614e4b05a0c01c50,5e403b81614e4b05a0c01c50,"""GP"";""F"";17;""R"";""GT3"";""T"";2;1;""at_home"";""services"";""reputation"";""mother"";2;2;0;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";4;2;5;1;2;5;2;""6"";""6"";6"
5e403b81614e4b05a0c01c51,5e403b81614e4b05a0c01c51,"""GP"";""F"";17;""U"";""GT3"";""T"";1;1;""at_home"";""other"";""reputation"";""mother"";1;3;1;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";""yes"";4;3;4;1;1;5;0;""6"";""5"";0"
5e403b81614e4b05a0c01c52,5e403b81614e4b05a0c01c52,"""GP"";""F"";16;""U"";""GT3"";""T"";2;3;""services"";""teacher"";""other"";""mother"";1;2;0;""yes"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";2;3;1;1;1;3;2;""16"";""16"";17"
5e403b81614e4b05a0c01c53,5e403b81614e4b05a0c01c53,"""GP"";""M"";18;""U"";""GT3"";""T"";2;2;""other"";""other"";""home"";""mother"";2;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";3;3;3;5;5;4;0;""12"";""13"";13"
5e403b81614e4b05a0c01c54,5e403b81614e4b05a0c01c54,"""GP"";""F"";16;""U"";""GT3"";""T"";4;4;""teacher"";""services"";""home"";""mother"";1;3;0;""no"";""yes"";""no"";""yes"";""no"";""yes"";""yes"";""no"";5;3;2;1;1;5;0;""13"";""13"";14"
5e403b81614e4b05a0c01c55,5e403b81614e4b05a0c01c55,"""GP"";""F"";18;""R"";""GT3"";""T"";3;1;""other"";""other"";""reputation"";""mother"";1;2;1;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";5;3;3;1;1;4;16;""9"";""8"";7"
5e403b81614e4b05a0c01c56,5e403b81614e4b05a0c01c56,"""GP"";""F"";17;""U"";""GT3"";""T"";3;2;""other"";""other"";""course"";""mother"";1;2;0;""no"";""no"";""no"";""yes"";""no"";""yes"";""yes"";""no"";5;3;4;1;3;3;10;""16"";""15"";15"
5e403b81614e4b05a0c01c57,5e403b81614e4b05a0c01c57,"""GP"";""M"";17;""U"";""LE3"";""T"";2;3;""services"";""services"";""reputation"";""father"";1;2;0;""no"";""yes"";""yes"";""no"";""no"";""yes"";""yes"";""no"";5;3;3;1;3;3;2;""12"";""11"";12"
5e403b81614e4b05a0c01c58,5e403b81614e4b05a0c01c58,"""GP"";""M"";18;""U"";""LE3"";""T"";2;1;""at_home"";""other"";""course"";""mother"";4;2;0;""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;3;2;4;5;3;14;""10"";""8"";9"
5e403b81614e4b05a0c01c59,5e403b81614e4b05a0c01c59,"""GP"";""F"";17;""U"";""GT3"";""A"";2;1;""other"";""other"";""course"";""mother"";2;3;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";3;2;3;1;2;3;10;""12"";""10"";12"
5e403b81614e4b05a0c01c5a,5e403b81614e4b05a0c01c5a,"""GP"";""F"";17;""U"";""LE3"";""T"";4;3;""health"";""other"";""reputation"";""father"";1;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";3;2;3;1;2;3;14;""13"";""13"";14"
5e403b81614e4b05a0c01c5b,5e403b81614e4b05a0c01c5b,"""GP"";""M"";17;""R"";""GT3"";""T"";2;2;""other"";""other"";""course"";""father"";2;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;5;2;1;1;1;4;""11"";""11"";11"
5e403b81614e4b05a0c01c5c,5e403b81614e4b05a0c01c5c,"""GP"";""M"";17;""U"";""GT3"";""T"";4;4;""teacher"";""teacher"";""reputation"";""mother"";1;2;0;""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";4;5;5;1;3;2;14;""11"";""9"";9"
5e403b81614e4b05a0c01c5d,5e403b81614e4b05a0c01c5d,"""GP"";""M"";16;""U"";""GT3"";""T"";4;4;""health"";""other"";""reputation"";""father"";1;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;2;4;2;4;1;2;""14"";""13"";13"
5e403b81614e4b05a0c01c5e,5e403b81614e4b05a0c01c5e,"""GP"";""M"";16;""U"";""LE3"";""T"";1;1;""other"";""other"";""home"";""mother"";2;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";3;4;2;1;1;5;18;""9"";""7"";6"
5e403b81614e4b05a0c01c5f,5e403b81614e4b05a0c01c5f,"""GP"";""M"";16;""U"";""GT3"";""T"";3;2;""at_home"";""other"";""reputation"";""mother"";2;3;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";5;3;3;1;3;2;10;""11"";""9"";10"
5e403b81614e4b05a0c01c60,5e403b81614e4b05a0c01c60,"""GP"";""M"";17;""U"";""LE3"";""T"";2;2;""other"";""other"";""home"";""father"";1;2;0;""no"";""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";4;4;2;5;5;4;4;""14"";""13"";13"
5e403b81614e4b05a0c01c61,5e403b81614e4b05a0c01c61,"""GP"";""F"";16;""U"";""GT3"";""T"";2;1;""other"";""other"";""home"";""mother"";1;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";4;5;2;1;1;5;20;""13"";""12"";12"
5e403b81614e4b05a0c01c62,5e403b81614e4b05a0c01c62,"""GP"";""F"";17;""R"";""GT3"";""T"";2;1;""at_home"";""services"";""course"";""mother"";3;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";""no"";2;1;1;1;1;3;2;""13"";""11"";11"
5e403b81614e4b05a0c01c63,5e403b81614e4b05a0c01c63,"""GP"";""M"";18;""U"";""GT3"";""T"";2;2;""other"";""services"";""reputation"";""father"";1;2;1;""no"";""no"";""no"";""no"";""yes"";""no"";""yes"";""no"";5;5;4;3;5;2;0;""7"";""7"";0"
5e403b81614e4b05a0c01c64,5e403b81614e4b05a0c01c64,"""GP"";""M"";17;""U"";""LE3"";""T"";4;3;""health"";""other"";""course"";""mother"";2;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";2;5;5;1;4;5;14;""12"";""12"";12"
5e403b81614e4b05a0c01c65,5e403b81614e4b05a0c01c65,"""GP"";""M"";17;""R"";""LE3"";""A"";4;4;""teacher"";""other"";""course"";""mother"";2;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";3;3;3;2;3;4;2;""10"";""11"";12"
5e403b81614e4b05a0c01c66,5e403b81614e4b05a0c01c66,"""GP"";""M"";16;""U"";""LE3"";""T"";4;3;""teacher"";""other"";""course"";""mother"";1;1;0;""no"";""no"";""no"";""yes"";""no"";""yes"";""yes"";""no"";5;4;5;1;1;3;0;""6"";""0"";0"
5e403b81614e4b05a0c01c67,5e403b81614e4b05a0c01c67,"""GP"";""M"";16;""U"";""GT3"";""T"";4;4;""services"";""services"";""course"";""mother"";1;1;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;3;2;1;2;5;0;""13"";""12"";12"
5e403b81614e4b05a0c01c68,5e403b81614e4b05a0c01c68,"""GP"";""F"";18;""U"";""GT3"";""T"";2;1;""other"";""other"";""course"";""other"";2;3;0;""no"";""yes"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";4;4;4;1;1;3;0;""7"";""0"";0"
5e403b81614e4b05a0c01c69,5e403b81614e4b05a0c01c69,"""GP"";""M"";16;""U"";""GT3"";""T"";2;1;""other"";""other"";""course"";""mother"";3;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;3;3;1;1;4;6;""18"";""18"";18"
5e403b81614e4b05a0c01c6a,5e403b81614e4b05a0c01c6a,"""GP"";""M"";17;""U"";""GT3"";""T"";2;3;""other"";""other"";""course"";""father"";2;1;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";5;2;2;1;1;2;4;""12"";""12"";13"
5e403b81614e4b05a0c01c6b,5e403b81614e4b05a0c01c6b,"""GP"";""M"";22;""U"";""GT3"";""T"";3;1;""services"";""services"";""other"";""mother"";1;1;3;""no"";""no"";""no"";""no"";""no"";""no"";""yes"";""yes"";5;4;5;5;5;1;16;""6"";""8"";8"
5e403b81614e4b05a0c01c6c,5e403b81614e4b05a0c01c6c,"""GP"";""M"";18;""R"";""LE3"";""T"";3;3;""other"";""services"";""course"";""mother"";1;2;1;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";4;3;3;1;3;5;8;""3"";""5"";5"
5e403b81614e4b05a0c01c6d,5e403b81614e4b05a0c01c6d,"""GP"";""M"";16;""U"";""GT3"";""T"";0;2;""other"";""other"";""other"";""mother"";1;1;0;""no"";""no"";""yes"";""no"";""no"";""yes"";""yes"";""no"";4;3;2;2;4;5;0;""13"";""15"";15"
5e403b81614e4b05a0c01c6e,5e403b81614e4b05a0c01c6e,"""GP"";""M"";18;""U"";""GT3"";""T"";3;2;""services"";""other"";""course"";""mother"";2;1;1;""no"";""no"";""no"";""no"";""yes"";""no"";""yes"";""no"";4;4;5;2;4;5;0;""6"";""8"";8"
5e403b81614e4b05a0c01c6f,5e403b81614e4b05a0c01c6f,"""GP"";""M"";16;""U"";""GT3"";""T"";3;3;""at_home"";""other"";""reputation"";""other"";3;2;0;""yes"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""no"";5;3;3;1;3;2;6;""7"";""10"";10"
5e403b81614e4b05a0c01c70,5e403b81614e4b05a0c01c70,"""GP"";""M"";18;""U"";""GT3"";""T"";2;1;""services"";""services"";""other"";""mother"";1;1;1;""no"";""no"";""no"";""no"";""no"";""no"";""yes"";""no"";3;2;5;2;5;5;4;""6"";""9"";8"
5e403b81614e4b05a0c01c71,5e403b81614e4b05a0c01c71,"""GP"";""M"";16;""R"";""GT3"";""T"";2;1;""other"";""other"";""course"";""mother"";2;1;0;""no"";""no"";""no"";""yes"";""no"";""yes"";""no"";""no"";3;3;2;1;3;3;0;""8"";""9"";8"
5e403b81614e4b05a0c01c72,5e403b81614e4b05a0c01c72,"""GP"";""M"";17;""R"";""GT3"";""T"";2;1;""other"";""other"";""course"";""mother"";1;1;0;""no"";""no"";""no"";""no"";""no"";""yes"";""yes"";""no"";4;4;2;2;4;5;0;""8"";""12"";12"
5e403b81614e4b05a0c01c73,5e403b81614e4b05a0c01c73,"""GP"";""M"";17;""U"";""LE3"";""T"";1;1;""health"";""other"";""course"";""mother"";2;1;1;""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";4;4;4;1;2;5;2;""7"";""9"";8"
5e403b81614e4b05a0c01c74,5e403b81614e4b05a0c01c74,"""GP"";""F"";17;""U"";""LE3"";""T"";4;2;""teacher"";""services"";""reputation"";""mother"";1;4;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;2;3;1;1;4;6;""14"";""12"";13"
5e403b81614e4b05a0c01c75,5e403b81614e4b05a0c01c75,"""GP"";""M"";19;""U"";""LE3"";""A"";4;3;""services"";""at_home"";""reputation"";""mother"";1;2;0;""no"";""yes"";""no"";""no"";""yes"";""yes"";""yes"";""no"";4;3;1;1;1;1;12;""11"";""11"";11"
5e403b81614e4b05a0c01c76,5e403b81614e4b05a0c01c76,"""GP"";""M"";18;""U"";""GT3"";""T"";2;1;""other"";""other"";""home"";""mother"";1;2;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";5;2;4;1;2;4;8;""15"";""14"";14"
5e403b81614e4b05a0c01c77,5e403b81614e4b05a0c01c77,"""GP"";""F"";17;""U"";""LE3"";""T"";2;2;""services"";""services"";""course"";""father"";1;4;0;""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";3;4;1;1;1;2;0;""10"";""9"";0"
5e403b81614e4b05a0c01c78,5e403b81614e4b05a0c01c78,"""GP"";""F"";18;""U"";""GT3"";""T"";4;3;""services"";""other"";""home"";""father"";1;2;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";3;1;2;1;3;2;21;""17"";""18"";18"
5e403b81614e4b05a0c01c79,5e403b81614e4b05a0c01c79,"""GP"";""M"";18;""U"";""GT3"";""T"";4;3;""teacher"";""other"";""course"";""mother"";1;2;0;""no"";""yes"";""yes"";""no"";""no"";""yes"";""yes"";""no"";4;3;2;1;1;3;2;""8"";""8"";8"
5e403b81614e4b05a0c01c7a,5e403b81614e4b05a0c01c7a,"""GP"";""M"";18;""R"";""GT3"";""T"";3;2;""other"";""other"";""course"";""mother"";1;3;0;""no"";""no"";""no"";""yes"";""no"";""yes"";""no"";""no"";5;3;2;1;1;3;1;""13"";""12"";12"
5e403b81614e4b05a0c01c7b,5e403b81614e4b05a0c01c7b,"""GP"";""F"";17;""U"";""GT3"";""T"";3;3;""other"";""other"";""home"";""mother"";1;3;0;""no"";""no"";""no"";""yes"";""no"";""yes"";""no"";""no"";3;2;3;1;1;4;4;""10"";""9"";9"
5e403b81614e4b05a0c01c7c,5e403b81614e4b05a0c01c7c,"""GP"";""F"";18;""U"";""GT3"";""T"";2;2;""at_home"";""services"";""home"";""mother"";1;3;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;3;3;1;1;3;0;""9"";""10"";0"
5e403b81614e4b05a0c01c7d,5e403b81614e4b05a0c01c7d,"""GP"";""M"";18;""R"";""LE3"";""A"";3;4;""other"";""other"";""reputation"";""mother"";2;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;2;5;3;4;1;13;""17"";""17"";17"
5e403b81614e4b05a0c01c7e,5e403b81614e4b05a0c01c7e,"""GP"";""M"";17;""U"";""GT3"";""T"";3;1;""services"";""other"";""other"";""mother"";1;2;0;""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";5;4;4;3;4;5;2;""9"";""9"";10"
5e403b81614e4b05a0c01c7f,5e403b81614e4b05a0c01c7f,"""GP"";""F"";18;""R"";""GT3"";""T"";4;4;""teacher"";""other"";""reputation"";""mother"";2;2;0;""no"";""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;4;2;2;4;8;""12"";""10"";11"
5e403b81614e4b05a0c01c80,5e403b81614e4b05a0c01c80,"""GP"";""M"";18;""U"";""GT3"";""T"";4;2;""health"";""other"";""reputation"";""father"";1;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";5;4;5;1;3;5;10;""10"";""9"";10"
5e403b81614e4b05a0c01c81,5e403b81614e4b05a0c01c81,"""GP"";""F"";18;""R"";""GT3"";""T"";2;1;""other"";""other"";""reputation"";""mother"";2;2;0;""no"";""yes"";""no"";""no"";""yes"";""no"";""yes"";""yes"";4;3;5;1;2;3;0;""6"";""0"";0"
5e403b81614e4b05a0c01c82,5e403b81614e4b05a0c01c82,"""GP"";""F"";19;""U"";""GT3"";""T"";3;3;""other"";""services"";""home"";""other"";1;2;2;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;5;3;3;5;15;""9"";""9"";9"
5e403b81614e4b05a0c01c83,5e403b81614e4b05a0c01c83,"""GP"";""F"";18;""U"";""GT3"";""T"";2;3;""other"";""services"";""reputation"";""father"";1;4;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";4;5;5;1;3;2;4;""15"";""14"";14"
5e403b81614e4b05a0c01c84,5e403b81614e4b05a0c01c84,"""GP"";""F"";18;""U"";""LE3"";""T"";1;1;""other"";""other"";""home"";""mother"";2;2;0;""no"";""yes"";""yes"";""no"";""no"";""yes"";""no"";""no"";4;4;3;1;1;3;2;""11"";""11"";11"
5e403b81614e4b05a0c01c85,5e403b81614e4b05a0c01c85,"""GP"";""M"";17;""R"";""GT3"";""T"";1;2;""at_home"";""at_home"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""yes"";""no"";""yes"";""no"";""yes"";3;5;2;2;2;1;2;""15"";""14"";14"
